MemberPrimitiveTyped_Read_mF10CE10A562E6DBB5B50DDFEB07776C9FD902196	System.Void System.Runtime.Serialization.Formatters.Binary.MemberPrimitiveTyped::Read(System.Runtime.Serialization.Formatters.Binary.__BinaryParser)	mscorlib
MemberPrimitiveTyped_Set_m5C1E61985FE4FB2BF9679115E3DF481CFB76161D	System.Void System.Runtime.Serialization.Formatters.Binary.MemberPrimitiveTyped::Set(System.Runtime.Serialization.Formatters.Binary.InternalPrimitiveTypeE,System.Object)	mscorlib
MemberPrimitiveTyped_Write_m8C9E8A7165147D752A3A64CFABBD0063FFA3592B	System.Void System.Runtime.Serialization.Formatters.Binary.MemberPrimitiveTyped::Write(System.Runtime.Serialization.Formatters.Binary.__BinaryWriter)	mscorlib
MemberPrimitiveUnTyped__ctor_m1EBF6AA6FF19E7951E43A10C80F950BB9AF30CF9	System.Void System.Runtime.Serialization.Formatters.Binary.MemberPrimitiveUnTyped::.ctor()	mscorlib
MemberPrimitiveUnTyped_Dump_mF802E3156129F684B438C02B7CE4D4BAF5216A7D	System.Void System.Runtime.Serialization.Formatters.Binary.MemberPrimitiveUnTyped::Dump()	mscorlib
MemberPrimitiveUnTyped_Read_mEC91ADAEF6F54B388477C1134A031B4D73D68B70	System.Void System.Runtime.Serialization.Formatters.Binary.MemberPrimitiveUnTyped::Read(System.Runtime.Serialization.Formatters.Binary.__BinaryParser)	mscorlib
MemberPrimitiveUnTyped_Set_mD8A4B1CAAAF4ABAF1434F6414E9B885044F751FA	System.Void System.Runtime.Serialization.Formatters.Binary.MemberPrimitiveUnTyped::Set(System.Runtime.Serialization.Formatters.Binary.InternalPrimitiveTypeE)	mscorlib
MemberPrimitiveUnTyped_Set_mE3251D571C3F828208E2BDABA3530A62D7171513	System.Void System.Runtime.Serialization.Formatters.Binary.MemberPrimitiveUnTyped::Set(System.Runtime.Serialization.Formatters.Binary.InternalPrimitiveTypeE,System.Object)	mscorlib
MemberPrimitiveUnTyped_Write_mB154823A200CF1D21FBCDF95A0B91C003817F10D	System.Void System.Runtime.Serialization.Formatters.Binary.MemberPrimitiveUnTyped::Write(System.Runtime.Serialization.Formatters.Binary.__BinaryWriter)	mscorlib
MemberReference__ctor_m24BD785803D72E552CE85315D5652DA662422868	System.Void System.Runtime.Serialization.Formatters.Binary.MemberReference::.ctor()	mscorlib
MemberReference_Dump_m2169D1F4142D2163E933DD367ACEBD7A81B1AAD5	System.Void System.Runtime.Serialization.Formatters.Binary.MemberReference::Dump()	mscorlib
MemberReference_Read_m6DD4E92C61AFB78F793A1BAC5E79440C4E56A081	System.Void System.Runtime.Serialization.Formatters.Binary.MemberReference::Read(System.Runtime.Serialization.Formatters.Binary.__BinaryParser)	mscorlib
MemberReference_Set_m98B6FF6C959439D4AF171DCFBCBC8DD424F443A9	System.Void System.Runtime.Serialization.Formatters.Binary.MemberReference::Set(System.Int32)	mscorlib
MemberReference_Write_mF95234BCB20828768DE2C32A1BF133CDCDD1D10C	System.Void System.Runtime.Serialization.Formatters.Binary.MemberReference::Write(System.Runtime.Serialization.Formatters.Binary.__BinaryWriter)	mscorlib
MemoryProfiler_FinalizeSnapshot_m7DE2A0E49B6457B64D53255BE00F7F1C7EA30526	System.Void UnityEngine.Profiling.Memory.Experimental.MemoryProfiler::FinalizeSnapshot(System.String,System.Boolean)	UnityEngine.CoreModule
MemoryProfiler_PrepareMetadata_m571D85DE9BEAF3D3E0ED8269AE350960717D947E	System.Byte[] UnityEngine.Profiling.Memory.Experimental.MemoryProfiler::PrepareMetadata()	UnityEngine.CoreModule
MemoryProfiler_SaveScreenshotToDisk_m9419808BAC900EAB213522E34F6268975722495A	System.Void UnityEngine.Profiling.Memory.Experimental.MemoryProfiler::SaveScreenshotToDisk(System.String,System.Boolean,System.IntPtr,System.Int32,UnityEngine.TextureFormat,System.Int32,System.Int32)	UnityEngine.CoreModule
MemoryProfiler_WriteIntToByteArray_mEC9056AEB48E7906BAA9FDA7FF538E7341233E8E	System.Int32 UnityEngine.Profiling.Memory.Experimental.MemoryProfiler::WriteIntToByteArray(System.Byte[],System.Int32,System.Int32)	UnityEngine.CoreModule
MemoryProfiler_WriteStringToByteArray_m48936038ADD56D3BF498870F4DA6AB12DE0CA9FC	System.Int32 UnityEngine.Profiling.Memory.Experimental.MemoryProfiler::WriteStringToByteArray(System.Byte[],System.Int32,System.String)	UnityEngine.CoreModule
MemoryStream__ctor_mD27B3DF2400D46A4A81EE78B0BD2C29EFCFAA44F	System.Void System.IO.MemoryStream::.ctor()	mscorlib
MemoryStream__ctor_m3E041ADD3DB7EA42E7DB56FE862097819C02B9C2	System.Void System.IO.MemoryStream::.ctor(System.Byte[])	mscorlib
MemoryStream__ctor_mCB4274FF375AD786CCED424E80B047E0DEC50938	System.Void System.IO.MemoryStream::.ctor(System.Int32)	mscorlib
MemoryStream__ctor_m27461F2CC712138C855A9C1CDCB211CC5BDBAC9A	System.Void System.IO.MemoryStream::.ctor(System.Byte[],System.Boolean)	mscorlib
MemoryStream_Dispose_mB9BB1ACA018AE33846596E453BEB5E05D88E3E15	System.Void System.IO.MemoryStream::Dispose(System.Boolean)	mscorlib
MemoryStream_EnsureCapacity_mCAD9DC3EEFAB8BD1B4DB84BD9C10EB6387D3DFC0	System.Boolean System.IO.MemoryStream::EnsureCapacity(System.Int32)	mscorlib
MemoryStream_EnsureWriteable_mF04E5E8C160703E931F99D258F6D7213CC438429	System.Void System.IO.MemoryStream::EnsureWriteable()	mscorlib
MemoryStream_Flush_mC23ECB3F6BBA81D809B1264091908ECB350B5F9E	System.Void System.IO.MemoryStream::Flush()	mscorlib
MemoryStream_GetBuffer_m8A16A10BFE808156D9561BC4D035691BE0CAB6DA	System.Byte[] System.IO.MemoryStream::GetBuffer()	mscorlib
MemoryStream_InternalEmulateRead_m49D166E2379F25FCFDFFC79356209E34EB72B347	System.Int32 System.IO.MemoryStream::InternalEmulateRead(System.Int32)	mscorlib
MemoryStream_InternalGetBuffer_mDFBEAF83CAC2F7AC0613EA321002E4FF5152609D	System.Byte[] System.IO.MemoryStream::InternalGetBuffer()	mscorlib
MemoryStream_InternalGetPosition_m1B5B518B801B35A1E5C0B6B2EDD4C25CF90AE142	System.Int32 System.IO.MemoryStream::InternalGetPosition()	mscorlib
MemoryStream_InternalReadInt32_mC18DD9AD5CE09545FFD0BE76CA58ECA5991596B8	System.Int32 System.IO.MemoryStream::InternalReadInt32()	mscorlib
MemoryStream_Read_m9A9080B1C57837D81F83D8FEA368E703F298D0C9	System.Int32 System.IO.MemoryStream::Read(System.Byte[],System.Int32,System.Int32)	mscorlib
MemoryStream_ReadByte_mA75E8699021EEAE988D94DE44843D678E8888854	System.Int32 System.IO.MemoryStream::ReadByte()	mscorlib
MemoryStream_Seek_m4CFFF1A8142FD69D1B4265992271589C4CF85CE2	System.Int64 System.IO.MemoryStream::Seek(System.Int64,System.IO.SeekOrigin)	mscorlib
MemoryStream_ToArray_mC1CC1761D6CA43882532A956354B71B11FC64B2A	System.Byte[] System.IO.MemoryStream::ToArray()	mscorlib
MemoryStream_Write_m67A66392B6A6C883AA82AC7690A690CE2A18E766	System.Void System.IO.MemoryStream::Write(System.Byte[],System.Int32,System.Int32)	mscorlib
MemoryStream_WriteByte_mFAAC0541809612410AB635CB55145760216C7543	System.Void System.IO.MemoryStream::WriteByte(System.Byte)	mscorlib
MemoryStream_get_CanRead_mC47230D6C27D9352B67C1E31D278B7845D66C6CB	System.Boolean System.IO.MemoryStream::get_CanRead()	mscorlib
MemoryStream_get_CanSeek_m422DFE6BFC0F04AC4B1A2F88C0B10C249E10C65D	System.Boolean System.IO.MemoryStream::get_CanSeek()	mscorlib
MemoryStream_get_CanWrite_m2E892DB14BF81D2FB5046DC94B87AF9A1FFDED89	System.Boolean System.IO.MemoryStream::get_CanWrite()	mscorlib
MemoryStream_get_Capacity_m40A73F0467BEE1DA6B3CCBD1F79BBE0539D2EA0B	System.Int32 System.IO.MemoryStream::get_Capacity()	mscorlib
MemoryStream_get_Length_m50BA04E307A9AF9BF2B3090487D4BA154C6A13D7	System.Int64 System.IO.MemoryStream::get_Length()	mscorlib
MemoryStream_get_Position_m3AF6E8ABED856DEC730272969DD33EE73E381C68	System.Int64 System.IO.MemoryStream::get_Position()	mscorlib
MemoryStream_set_Capacity_m188223E5DE6BC73DABE6D43ED4277A308071C622	System.Void System.IO.MemoryStream::set_Capacity(System.Int32)	mscorlib
MemoryStream_set_Position_mBE93CD7DBCB7B1822D47726AFFE76D030496988E	System.Void System.IO.MemoryStream::set_Position(System.Int64)	mscorlib
Mesh__ctor_mA3D8570373462201AD7B8C9586A7F9412E49C2F6	System.Void UnityEngine.Mesh::.ctor()	UnityEngine.CoreModule
Mesh_CheckCanAccessSubmesh_m639D3AFE8E9A6A8D6113897D6628BCB8D9851470	System.Boolean UnityEngine.Mesh::CheckCanAccessSubmesh(System.Int32,System.Boolean)	UnityEngine.CoreModule
Mesh_CheckCanAccessSubmeshIndices_m4C72E5C166B623591E599D0A5E93A7BF44E6DD52	System.Boolean UnityEngine.Mesh::CheckCanAccessSubmeshIndices(System.Int32)	UnityEngine.CoreModule
Mesh_CheckCanAccessSubmeshTriangles_m3FA6D53E009E173066F08968A34C810A968CD354	System.Boolean UnityEngine.Mesh::CheckCanAccessSubmeshTriangles(System.Int32)	UnityEngine.CoreModule
Mesh_CheckIndicesArrayRange_mEB6E1B2EE3E56B1D802F0C7EF2A7A9D15E32F5D6	System.Void UnityEngine.Mesh::CheckIndicesArrayRange(System.Int32,System.Int32,System.Int32)	UnityEngine.CoreModule
Mesh_Clear_m7500ECE6209E14CC750CB16B48301B8D2A57ACCE	System.Void UnityEngine.Mesh::Clear()	UnityEngine.CoreModule
Mesh_ClearImpl_mD00C840FA60B68829F9D315B6888D60D0E3EB9E5	System.Void UnityEngine.Mesh::ClearImpl(System.Boolean)	UnityEngine.CoreModule
Mesh_DefaultDimensionForChannel_m95062483A5D77AC517FE0F87EC41250CFDDEF8FD	System.Int32 UnityEngine.Mesh::DefaultDimensionForChannel(UnityEngine.Rendering.VertexAttribute)	UnityEngine.CoreModule
Mesh_GetAllocArrayFromChannelImpl_m9EC298F950FDC7F699CB02A265AAE1E1E580B541	System.Array UnityEngine.Mesh::GetAllocArrayFromChannelImpl(UnityEngine.Rendering.VertexAttribute,UnityEngine.Rendering.VertexAttributeFormat,System.Int32)	UnityEngine.CoreModule
Mesh_GetArrayFromChannelImpl_m71BD9D5D72762ED7399D5662FE5DA4294102A6DA	System.Void UnityEngine.Mesh::GetArrayFromChannelImpl(UnityEngine.Rendering.VertexAttribute,UnityEngine.Rendering.VertexAttributeFormat,System.Int32,System.Array)	UnityEngine.CoreModule
Mesh_GetIndices_m8C8D25ABFA9D8A7AE23DAEB6FD7142E6BB46C49D	System.Int32[] UnityEngine.Mesh::GetIndices(System.Int32)	UnityEngine.CoreModule
Mesh_GetIndices_m716824BAD490CC3818631A2A4476DD174EF995C9	System.Int32[] UnityEngine.Mesh::GetIndices(System.Int32,System.Boolean)	UnityEngine.CoreModule
Mesh_GetIndicesImpl_m4438ED268047265769FBD7D73F942C13293ECF9E	System.Int32[] UnityEngine.Mesh::GetIndicesImpl(System.Int32,System.Boolean)	UnityEngine.CoreModule
Mesh_GetUVChannel_m9566A8802F5B87D061A2812FEF94230F8EA1CBBF	UnityEngine.Rendering.VertexAttribute UnityEngine.Mesh::GetUVChannel(System.Int32)	UnityEngine.CoreModule
Mesh_GetUVs_m1D0782DFB09CE0D0AEC8E73006088BD97DCF2FF1	System.Void UnityEngine.Mesh::GetUVs(System.Int32,System.Collections.Generic.List`1<UnityEngine.Vector4>)	UnityEngine.CoreModule
Mesh_HasVertexAttribute_m55371DBBBA8C77FBF6404F0D7989C0C7BDE3275C	System.Boolean UnityEngine.Mesh::HasVertexAttribute(UnityEngine.Rendering.VertexAttribute)	UnityEngine.CoreModule
Mesh_Internal_Create_m6802A5B262F48CF3D72E58C2C234EF063C2552B7	System.Void UnityEngine.Mesh::Internal_Create(UnityEngine.Mesh)	UnityEngine.CoreModule
Mesh_PrintErrorCantAccessChannel_m39BB0FADC48525EAE52AA38AC8D7EE5BA650294C	System.Void UnityEngine.Mesh::PrintErrorCantAccessChannel(UnityEngine.Rendering.VertexAttribute)	UnityEngine.CoreModule
Mesh_PrintErrorCantAccessIndices_m2416235DD4E4CB1E5B5124480185157C9599A2B6	System.Void UnityEngine.Mesh::PrintErrorCantAccessIndices()	UnityEngine.CoreModule
Mesh_RecalculateBounds_mC39556595CFE3E4D8EFA777476ECD22B97FC2737	System.Void UnityEngine.Mesh::RecalculateBounds()	UnityEngine.CoreModule
Mesh_RecalculateBounds_m30A0A5900837569C4016A1FE2CEC0BB3E50CC43A	System.Void UnityEngine.Mesh::RecalculateBounds(UnityEngine.Rendering.MeshUpdateFlags)	UnityEngine.CoreModule
Mesh_RecalculateBoundsImpl_mB8C82BD506A5D075562538AE30E1569BA2DFA373	System.Void UnityEngine.Mesh::RecalculateBoundsImpl(UnityEngine.Rendering.MeshUpdateFlags)	UnityEngine.CoreModule
Mesh_SetArrayForChannelImpl_mBE2748A89C312EE0F77BBD88F086EB421AA64952	System.Void UnityEngine.Mesh::SetArrayForChannelImpl(UnityEngine.Rendering.VertexAttribute,UnityEngine.Rendering.VertexAttributeFormat,System.Int32,System.Array,System.Int32,System.Int32,System.Int32,UnityEngine.Rendering.MeshUpdateFlags)	UnityEngine.CoreModule
Mesh_SetColors_m3A1D5B4986EC06E3930617D45A88BA768072FA2F	System.Void UnityEngine.Mesh::SetColors(System.Collections.Generic.List`1<UnityEngine.Color32>)	UnityEngine.CoreModule
Mesh_SetColors_m1A9D32B21B621A3C246BEBCD842127123718303A	System.Void UnityEngine.Mesh::SetColors(System.Collections.Generic.List`1<UnityEngine.Color32>,System.Int32,System.Int32)	UnityEngine.CoreModule
Mesh_SetColors_mF89C9599491ACBAEBB2F3C8D92A8192B3F9B55CF	System.Void UnityEngine.Mesh::SetColors(System.Collections.Generic.List`1<UnityEngine.Color32>,System.Int32,System.Int32,UnityEngine.Rendering.MeshUpdateFlags)	UnityEngine.CoreModule
Mesh_SetIndicesImpl_mD313F66DDE73C2497530789D9EF7E2EEC9633479	System.Void UnityEngine.Mesh::SetIndicesImpl(System.Int32,UnityEngine.MeshTopology,UnityEngine.Rendering.IndexFormat,System.Array,System.Int32,System.Int32,System.Boolean,System.Int32)	UnityEngine.CoreModule
Mesh_SetNormals_m10B6C93B59F4BC8F5D959CD79494F3FCDB67B168	System.Void UnityEngine.Mesh::SetNormals(System.Collections.Generic.List`1<UnityEngine.Vector3>)	UnityEngine.CoreModule
Mesh_SetNormals_m8E810FA8F3EF65B047AE7C11B8E428FE9F1250BD	System.Void UnityEngine.Mesh::SetNormals(System.Collections.Generic.List`1<UnityEngine.Vector3>,System.Int32,System.Int32)	UnityEngine.CoreModule
Mesh_SetNormals_mF37082B29FFB07FB5FCBDD842C01620213924E53	System.Void UnityEngine.Mesh::SetNormals(System.Collections.Generic.List`1<UnityEngine.Vector3>,System.Int32,System.Int32,UnityEngine.Rendering.MeshUpdateFlags)	UnityEngine.CoreModule
Mesh_SetSizedArrayForChannel_m4E03A6A18D0C5BB49E89828AE7A0DD34BB20E7CC	System.Void UnityEngine.Mesh::SetSizedArrayForChannel(UnityEngine.Rendering.VertexAttribute,UnityEngine.Rendering.VertexAttributeFormat,System.Int32,System.Array,System.Int32,System.Int32,System.Int32,UnityEngine.Rendering.MeshUpdateFlags)	UnityEngine.CoreModule
Mesh_SetTangents_m728C5E61FD6656209686AE3F6734686A2F4E549E	System.Void UnityEngine.Mesh::SetTangents(System.Collections.Generic.List`1<UnityEngine.Vector4>)	UnityEngine.CoreModule
Mesh_SetTangents_m273D26B0AB58BD29EEAE0CA31D497430A8873D66	System.Void UnityEngine.Mesh::SetTangents(System.Collections.Generic.List`1<UnityEngine.Vector4>,System.Int32,System.Int32)	UnityEngine.CoreModule
Mesh_SetTangents_mC172BCA3C194ADBF1B565DEC54CD884EB63B1D8C	System.Void UnityEngine.Mesh::SetTangents(System.Collections.Generic.List`1<UnityEngine.Vector4>,System.Int32,System.Int32,UnityEngine.Rendering.MeshUpdateFlags)	UnityEngine.CoreModule
Mesh_SetTriangles_mF74536E3A39AECF33809A7D23AFF54A1CFC37129	System.Void UnityEngine.Mesh::SetTriangles(System.Collections.Generic.List`1<System.Int32>,System.Int32)	UnityEngine.CoreModule
Mesh_SetTriangles_m9DA501E911C965F2FFFAF44F8956222E86DCB71E	System.Void UnityEngine.Mesh::SetTriangles(System.Collections.Generic.List`1<System.Int32>,System.Int32,System.Boolean,System.Int32)	UnityEngine.CoreModule
Mesh_SetTriangles_m8F0B711A6E0FFCB6DE06943F24D12019B3100EB4	System.Void UnityEngine.Mesh::SetTriangles(System.Collections.Generic.List`1<System.Int32>,System.Int32,System.Int32,System.Int32,System.Boolean,System.Int32)	UnityEngine.CoreModule
Mesh_SetTrianglesImpl_m996CAEDB2B197F72F41C865759FD21C3E9AB6964	System.Void UnityEngine.Mesh::SetTrianglesImpl(System.Int32,UnityEngine.Rendering.IndexFormat,System.Array,System.Int32,System.Int32,System.Int32,System.Boolean,System.Int32)	UnityEngine.CoreModule
Mesh_SetUVs_m949810A73F5C96C7F7C4D6AC695EE37FC97B71EE	System.Void UnityEngine.Mesh::SetUVs(System.Int32,System.Collections.Generic.List`1<UnityEngine.Vector4>)	UnityEngine.CoreModule
Mesh_SetUVs_mC1054EF3F2C44C77BEBC118A1D29A5705BEC01D8	System.Void UnityEngine.Mesh::SetUVs(System.Int32,System.Collections.Generic.List`1<UnityEngine.Vector4>,System.Int32,System.Int32)	UnityEngine.CoreModule
Mesh_SetUVs_m214D7C3C83206D452B5784A8D9BDA9612ACDB1A3	System.Void UnityEngine.Mesh::SetUVs(System.Int32,System.Collections.Generic.List`1<UnityEngine.Vector4>,System.Int32,System.Int32,UnityEngine.Rendering.MeshUpdateFlags)	UnityEngine.CoreModule
Mesh_SetVertices_m08C90A1665735C09E15E17DE1A8CD9F196762BCD	System.Void UnityEngine.Mesh::SetVertices(System.Collections.Generic.List`1<UnityEngine.Vector3>)	UnityEngine.CoreModule
Mesh_SetVertices_m0603941E5ACFAEC45C95FE8658C41E196BE8164E	System.Void UnityEngine.Mesh::SetVertices(System.Collections.Generic.List`1<UnityEngine.Vector3>,System.Int32,System.Int32)	UnityEngine.CoreModule
Mesh_SetVertices_m26E8F8BCF660FBCFFC512FF683A7FBB8FEA32214	System.Void UnityEngine.Mesh::SetVertices(System.Collections.Generic.List`1<UnityEngine.Vector3>,System.Int32,System.Int32,UnityEngine.Rendering.MeshUpdateFlags)	UnityEngine.CoreModule
Mesh_get_canAccess_m991B64F0FA651459A7E0DD4526D7EF0384F1792F	System.Boolean UnityEngine.Mesh::get_canAccess()	UnityEngine.CoreModule
Mesh_get_colors32_m4BD048545AD6BC19E982926AB0C8A1948A82AD32	UnityEngine.Color32[] UnityEngine.Mesh::get_colors32()	UnityEngine.CoreModule
Mesh_get_normals_m5212279CEF7538618C8BA884C9A7B976B32352B0	UnityEngine.Vector3[] UnityEngine.Mesh::get_normals()	UnityEngine.CoreModule
Mesh_get_subMeshCount_m60E2BCBFEEF21260C70D06EAEC3A2A51D80796FF	System.Int32 UnityEngine.Mesh::get_subMeshCount()	UnityEngine.CoreModule
Mesh_get_tangents_m278A41721D47A627367F3F8E2B722B80A949A0F3	UnityEngine.Vector4[] UnityEngine.Mesh::get_tangents()	UnityEngine.CoreModule
Mesh_get_vertexCount_m1EF3DD16EE298B955311F53EA1CAF05007A7722F	System.Int32 UnityEngine.Mesh::get_vertexCount()	UnityEngine.CoreModule
Mesh_get_vertices_mB7A79698792B3CBA0E7E6EACDA6C031E496FB595	UnityEngine.Vector3[] UnityEngine.Mesh::get_vertices()	UnityEngine.CoreModule
MeshFilter_DontStripMeshFilter_m8982FEABBD1847BE8B3E53E9DD2A15FBC7370DE2	System.Void UnityEngine.MeshFilter::DontStripMeshFilter()	UnityEngine.CoreModule
MeshRenderer_DontStripMeshRenderer_m68A34690B98E3BF30C620117C323B48A31DE512F	System.Void UnityEngine.MeshRenderer::DontStripMeshRenderer()	UnityEngine.CoreModule
MessageDictionary__ctor_m7C458BA7E3D21F57DF30D036121B909152D7F5B3	System.Void System.Runtime.Remoting.Messaging.MessageDictionary::.ctor(System.Runtime.Remoting.Messaging.IMethodMessage)	mscorlib
MessageDictionary_Add_mEC14B1AEF93F2AC2F4CF1100DF2C601E6C1593C3	System.Void System.Runtime.Remoting.Messaging.MessageDictionary::Add(System.Object,System.Object)	mscorlib
MessageDictionary_AllocInternalProperties_m2E0F52E1625F793E08D8FDD02F9AA713F80027C6	System.Collections.IDictionary System.Runtime.Remoting.Messaging.MessageDictionary::AllocInternalProperties()	mscorlib
MessageDictionary_Contains_m7E0A3C5CD31F0DE2AD2DC51BADEE1159F8A4A1C9	System.Boolean System.Runtime.Remoting.Messaging.MessageDictionary::Contains(System.Object)	mscorlib
MessageDictionary_CopyTo_m6B6E59EAF3AC8B381CB585715B1CCBCDB27F1531	System.Void System.Runtime.Remoting.Messaging.MessageDictionary::CopyTo(System.Array,System.Int32)	mscorlib
MessageDictionary_GetEnumerator_mF6270FF83C6AC31D2868AEDF7B0F5E191D2CA081	System.Collections.IDictionaryEnumerator System.Runtime.Remoting.Messaging.MessageDictionary::GetEnumerator()	mscorlib
MessageDictionary_GetInternalProperties_m81C25B0FBE9992E1757251071F83E2AF172560F1	System.Collections.IDictionary System.Runtime.Remoting.Messaging.MessageDictionary::GetInternalProperties()	mscorlib
MessageDictionary_GetMethodProperty_mC77AA36B11ABEE6F0E5B08757058B4A2DC9C7E5B	System.Object System.Runtime.Remoting.Messaging.MessageDictionary::GetMethodProperty(System.String)	mscorlib
MessageDictionary_HasUserData_m341FC5483C6D6D4A1ED91EAB2AD71EE3557EAAE2	System.Boolean System.Runtime.Remoting.Messaging.MessageDictionary::HasUserData()	mscorlib
MessageDictionary_IsOverridenKey_m6848FCE0C96D1E3E462D5BA9B2DB111E2331734A	System.Boolean System.Runtime.Remoting.Messaging.MessageDictionary::IsOverridenKey(System.String)	mscorlib
MessageDictionary_SetMethodProperty_m3F93D6468D3FC6CC39218C325BA595299534B768	System.Void System.Runtime.Remoting.Messaging.MessageDictionary::SetMethodProperty(System.String,System.Object)	mscorlib
MessageDictionary_System_Collections_IEnumerable_GetEnumerator_m6E7A2940DED48469F9A4C8DAF9A15A55E9893F50	System.Collections.IEnumerator System.Runtime.Remoting.Messaging.MessageDictionary::System.Collections.IEnumerable.GetEnumerator()	mscorlib
MessageDictionary_get_Count_mE31821A8D5B0A4B9E3C07458D47C3DC53112CBB1	System.Int32 System.Runtime.Remoting.Messaging.MessageDictionary::get_Count()	mscorlib
MessageDictionary_get_InternalDictionary_m470019EF42913C519215175446BE63F61AD1A10E	System.Collections.IDictionary System.Runtime.Remoting.Messaging.MessageDictionary::get_InternalDictionary()	mscorlib
MessageDictionary_get_Item_m8DCAC4FB0573DD500F25BA40753A2B9A15F51E7C	System.Object System.Runtime.Remoting.Messaging.MessageDictionary::get_Item(System.Object)	mscorlib
MessageDictionary_get_Values_mAE772DC96EBAB3AC9CBA9C4700D1C1813B78E1A6	System.Collections.ICollection System.Runtime.Remoting.Messaging.MessageDictionary::get_Values()	mscorlib
MessageDictionary_set_Item_mA0D3E5EFBE89AABCA5B28C8B461FF85769525D95	System.Void System.Runtime.Remoting.Messaging.MessageDictionary::set_Item(System.Object,System.Object)	mscorlib
MessageDictionary_set_MethodKeys_mB4677BE350AFA41B371580CD1721009B1BB54F1A	System.Void System.Runtime.Remoting.Messaging.MessageDictionary::set_MethodKeys(System.String[])	mscorlib
MessageEnd__ctor_m023C1AFFCB1D7ECD1A74F3447D6F6AF5F5E113C2	System.Void System.Runtime.Serialization.Formatters.Binary.MessageEnd::.ctor()	mscorlib
MessageEnd_Dump_mF26EC11D2BC02215E1580CD0B12E190A0B25B67F	System.Void System.Runtime.Serialization.Formatters.Binary.MessageEnd::Dump()	mscorlib
MessageEnd_Dump_m9BC08169F97DF0C704EC479AF3A310A18F81DBA6	System.Void System.Runtime.Serialization.Formatters.Binary.MessageEnd::Dump(System.IO.Stream)	mscorlib
MessageEnd_Read_mFBCC87D476034420405564960E949084B6C1EB55	System.Void System.Runtime.Serialization.Formatters.Binary.MessageEnd::Read(System.Runtime.Serialization.Formatters.Binary.__BinaryParser)	mscorlib
MessageEnd_Write_mEBD357A348A9DC727BCD768361206ECA4F59D792	System.Void System.Runtime.Serialization.Formatters.Binary.MessageEnd::Write(System.Runtime.Serialization.Formatters.Binary.__BinaryWriter)	mscorlib
MessageEventArgs__ctor_m18272C7358FAC22848ED84A952DCE17E8CD623BA	System.Void UnityEngine.Networking.PlayerConnection.MessageEventArgs::.ctor()	UnityEngine.CoreModule
MetaData__ctor_mD7868B95DDB386C2F8AC614F09A6760F420A44D5	System.Void UnityEngine.Profiling.Memory.Experimental.MetaData::.ctor()	UnityEngine.CoreModule
MethodAccessException__ctor_m7FB8AE49AA104BA5281DB660D9A0456C83CB4D49	System.Void System.MethodAccessException::.ctor()	mscorlib
MethodAccessException__ctor_m32817FA677AD036178BCE835957A7C84C3096E17	System.Void System.MethodAccessException::.ctor(System.String)	mscorlib
MethodAccessException__ctor_mC655653D830A7A90E19D171D29E6CD51BC34735E	System.Void System.MethodAccessException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
MethodBase__ctor_mEF137427FA95BAFD8DB17D4F2CCAA866AC97B5B8	System.Void System.Reflection.MethodBase::.ctor()	mscorlib
MethodBase_ConstructParameters_m774AAB1BA9C78DC5CE0D2AD8660B25B77E2E4BEC	System.String System.Reflection.MethodBase::ConstructParameters(System.Type[],System.Reflection.CallingConventions,System.Boolean)	mscorlib
MethodBase_Equals_mAE4491948340D3283FED74A4E23510168E32A173	System.Boolean System.Reflection.MethodBase::Equals(System.Object)	mscorlib
MethodBase_FormatNameAndSig_m5E1E25CC1C6B3F8EA9F0EC0FCF60ECD83FB7859A	System.String System.Reflection.MethodBase::FormatNameAndSig(System.Boolean)	mscorlib
MethodBase_GetGenericArguments_m3FC39EAA0C630F97A6CE74F0D9020E33C979747A	System.Type[] System.Reflection.MethodBase::GetGenericArguments()	mscorlib
MethodBase_GetHashCode_mC1FD9C5198F04D7A8829523D37B7FAFD79165AFB	System.Int32 System.Reflection.MethodBase::GetHashCode()	mscorlib
MethodBase_GetMethodFromHandle_mFF986FE06E17C3D4E02D437DF6C87C62AAB7B59E	System.Reflection.MethodBase System.Reflection.MethodBase::GetMethodFromHandle(System.RuntimeMethodHandle)	mscorlib
MethodBase_GetMethodFromHandleInternalType_m0D105A466579A3D8836B250EC7CEC0E506758590	System.Reflection.MethodBase System.Reflection.MethodBase::GetMethodFromHandleInternalType(System.IntPtr,System.IntPtr)	mscorlib
MethodBase_GetMethodFromHandleInternalType_native_m8B723E855637C9F9669090A2FB32BCAB9670748C	System.Reflection.MethodBase System.Reflection.MethodBase::GetMethodFromHandleInternalType_native(System.IntPtr,System.IntPtr,System.Boolean)	mscorlib
MethodBase_GetMethodFromHandleNoGenericCheck_m75DADD3A1A35F6C594FA5B2EC5924CD9AFE8DAD2	System.Reflection.MethodBase System.Reflection.MethodBase::GetMethodFromHandleNoGenericCheck(System.RuntimeMethodHandle)	mscorlib
MethodBase_GetMethodFromHandleNoGenericCheck_m9917B4BD9F918BF6165558FAAB8AE3DE21E31FC3	System.Reflection.MethodBase System.Reflection.MethodBase::GetMethodFromHandleNoGenericCheck(System.RuntimeMethodHandle,System.RuntimeTypeHandle)	mscorlib
